filename,original_path,status,note
advanced_chart.py,db_logger/advanced_chart.py,active,kept_for_clean_runtime_bundle
alert_manager.py,db_logger/alert_manager.py,active,kept_for_clean_runtime_bundle
broker_base.py,db_logger/broker_base.py,active,kept_for_clean_runtime_bundle
config.py,db_logger/config.py,active,kept_for_clean_runtime_bundle
daily_chip_etl.py,db_logger/daily_chip_etl.py,active,kept_for_clean_runtime_bundle
db_logger.py,db_logger/db_logger.py,active,kept_for_clean_runtime_bundle
db_setup.py,fts_broker_callback_norm/db_setup.py,active,kept_for_clean_runtime_bundle
event_backtester.py,fts_broker_callback_norm/event_backtester.py,active,kept_for_clean_runtime_bundle
execution_engine.py,fts_broker_callback_norm/execution_engine.py,active,kept_for_clean_runtime_bundle
formal_trading_system_v75.py,fts_broker_callback_norm/formal_trading_system_v75.py,old,retired_duplicate_or_legacy
formal_trading_system_v76.py,fts_broker_callback_norm/formal_trading_system_v76.py,old,retired_duplicate_or_legacy
formal_trading_system_v77.py,fts_broker_callback_norm/formal_trading_system_v77.py,old,retired_duplicate_or_legacy
formal_trading_system_v78.py,fts_broker_callback_norm/formal_trading_system_v78.py,old,retired_duplicate_or_legacy
formal_trading_system_v79.py,fts_broker_callback_norm/formal_trading_system_v79.py,active,kept_for_clean_runtime_bundle
fts_ai_manager.py,fts_broker_callback_norm/fts_ai_manager.py,active,kept_for_clean_runtime_bundle
fts_ai_pipeline.py,fts_broker_callback_norm/fts_ai_pipeline.py,active,kept_for_clean_runtime_bundle
fts_ai_quality.py,fts_broker_callback_norm/fts_ai_quality.py,active,kept_for_clean_runtime_bundle
fts_architecture_map.py,fts_broker_callback_norm/fts_architecture_map.py,active,kept_for_clean_runtime_bundle
fts_archive_policy.py,fts_broker_callback_norm/fts_archive_policy.py,active,kept_for_clean_runtime_bundle
fts_bridge_replacement_plan.py,fts_broker_callback_norm/fts_bridge_replacement_plan.py,active,kept_for_clean_runtime_bundle
fts_broker_adapter_contract.py,fts_broker_callback_norm/fts_broker_adapter_contract.py,active,kept_for_clean_runtime_bundle
fts_broker_approval.py,fts_broker_callback_norm/fts_broker_approval.py,active,kept_for_clean_runtime_bundle
fts_broker_callback_norm.py,fts_broker_callback_norm/fts_broker_callback_norm.py,active,kept_for_clean_runtime_bundle
fts_broker_contract.py,fts_decision_consistency/fts_broker_contract.py,active,kept_for_clean_runtime_bundle
fts_broker_factory.py,fts_decision_consistency/fts_broker_factory.py,active,kept_for_clean_runtime_bundle
fts_broker_interface.py,fts_decision_consistency/fts_broker_interface.py,active,kept_for_clean_runtime_bundle
fts_broker_paper.py,fts_decision_consistency/fts_broker_paper.py,active,kept_for_clean_runtime_bundle
fts_broker_real_stub.py,fts_decision_consistency/fts_broker_real_stub.py,active,kept_for_clean_runtime_bundle
fts_broker_response.py,fts_decision_consistency/fts_broker_response.py,active,kept_for_clean_runtime_bundle
fts_chart_artifact.py,fts_decision_consistency/fts_chart_artifact.py,active,kept_for_clean_runtime_bundle
fts_chart_artifact_summary.py,fts_decision_consistency/fts_chart_artifact_summary.py,active,kept_for_clean_runtime_bundle
fts_chart_bridge.py,fts_decision_consistency/fts_chart_bridge.py,active,kept_for_clean_runtime_bundle
fts_chart_contract.py,fts_decision_consistency/fts_chart_contract.py,active,kept_for_clean_runtime_bundle
fts_chart_decision_bridge.py,fts_decision_consistency/fts_chart_decision_bridge.py,active,kept_for_clean_runtime_bundle
fts_chart_interface_audit.py,fts_decision_consistency/fts_chart_interface_audit.py,active,kept_for_clean_runtime_bundle
fts_chart_quality_gate.py,fts_decision_consistency/fts_chart_quality_gate.py,active,kept_for_clean_runtime_bundle
fts_compat.py,fts_decision_consistency/fts_compat.py,active,kept_for_clean_runtime_bundle
fts_completion_gap_report.py,fts_decision_consistency/fts_completion_gap_report.py,active,kept_for_clean_runtime_bundle
fts_config.py,fts_decision_consistency/fts_config.py,active,kept_for_clean_runtime_bundle
fts_console_brief.py,fts_decision_consistency/fts_console_brief.py,active,kept_for_clean_runtime_bundle
fts_daily_ops.py,fts_decision_consistency/fts_daily_ops.py,active,kept_for_clean_runtime_bundle
fts_dashboard.py,fts_decision_consistency/fts_dashboard.py,active,kept_for_clean_runtime_bundle
fts_decision_consistency.py,fts_decision_consistency/fts_decision_consistency.py,active,kept_for_clean_runtime_bundle
fts_decision_execution_bridge.py,fts_legacy_inventory/fts_decision_execution_bridge.py,active,kept_for_clean_runtime_bundle
fts_decision_price_bridge_plus.py,fts_legacy_inventory/fts_decision_price_bridge_plus.py,old,retired_duplicate_or_legacy
fts_deep_risk_checks.py,fts_legacy_inventory/fts_deep_risk_checks.py,old,retired_duplicate_or_legacy
fts_etl_ai_visibility.py,fts_legacy_inventory/fts_etl_ai_visibility.py,old,retired_duplicate_or_legacy
fts_etl_batch_stats.py,fts_legacy_inventory/fts_etl_batch_stats.py,old,retired_duplicate_or_legacy
fts_etl_data_quality_plus.py,fts_legacy_inventory/fts_etl_data_quality_plus.py,old,retired_duplicate_or_legacy
fts_etl_field_completeness.py,fts_legacy_inventory/fts_etl_field_completeness.py,old,retired_duplicate_or_legacy
fts_etl_quality.py,fts_legacy_inventory/fts_etl_quality.py,old,retired_duplicate_or_legacy
fts_execution.py,fts_legacy_inventory/fts_execution.py,old,retired_duplicate_or_legacy
fts_execution_callback_flow.py,fts_legacy_inventory/fts_execution_callback_flow.py,old,retired_duplicate_or_legacy
fts_gate_summary.py,fts_legacy_inventory/fts_gate_summary.py,old,retired_duplicate_or_legacy
fts_gatekeeper.py,fts_legacy_inventory/fts_gatekeeper.py,old,retired_duplicate_or_legacy
fts_interface_alignment_plus.py,fts_legacy_inventory/fts_interface_alignment_plus.py,old,retired_duplicate_or_legacy
fts_interface_audit.py,fts_legacy_inventory/fts_interface_audit.py,old,retired_duplicate_or_legacy
fts_legacy_bridge_map.py,fts_legacy_inventory/fts_legacy_bridge_map.py,old,retired_duplicate_or_legacy
fts_legacy_core_metrics.py,fts_legacy_inventory/fts_legacy_core_metrics.py,old,retired_duplicate_or_legacy
fts_legacy_core_readiness_board.py,fts_legacy_inventory/fts_legacy_core_readiness_board.py,old,retired_duplicate_or_legacy
fts_legacy_core_upgrade_plan.py,fts_legacy_inventory/fts_legacy_core_upgrade_plan.py,old,retired_duplicate_or_legacy
fts_legacy_core_upgrade_wave.py,fts_legacy_inventory/fts_legacy_core_upgrade_wave.py,old,retired_duplicate_or_legacy
fts_legacy_inventory.py,fts_legacy_inventory/fts_legacy_inventory.py,old,retired_duplicate_or_legacy
fts_live_adapter_stub.py,fts_progress/fts_live_adapter_stub.py,active,kept_for_clean_runtime_bundle
fts_live_approval_workflow.py,fts_progress/fts_live_approval_workflow.py,active,kept_for_clean_runtime_bundle
fts_live_readiness_gate.py,fts_progress/fts_live_readiness_gate.py,active,kept_for_clean_runtime_bundle
fts_live_safety.py,fts_progress/fts_live_safety.py,active,kept_for_clean_runtime_bundle
fts_local_history_bootstrap.py,fts_progress/fts_local_history_bootstrap.py,active,kept_for_clean_runtime_bundle
fts_logger.py,fts_progress/fts_logger.py,active,kept_for_clean_runtime_bundle
fts_market_rules_tw.py,fts_progress/fts_market_rules_tw.py,active,kept_for_clean_runtime_bundle
fts_mode_switch.py,fts_progress/fts_mode_switch.py,active,kept_for_clean_runtime_bundle
fts_model_artifact_checks.py,fts_progress/fts_model_artifact_checks.py,active,kept_for_clean_runtime_bundle
fts_model_gate.py,fts_progress/fts_model_gate.py,active,kept_for_clean_runtime_bundle
fts_models.py,fts_progress/fts_models.py,active,kept_for_clean_runtime_bundle
fts_module_fate_map.py,fts_progress/fts_module_fate_map.py,active,kept_for_clean_runtime_bundle
fts_orchestrator.py,fts_progress/fts_orchestrator.py,active,kept_for_clean_runtime_bundle
fts_order_schema.py,fts_progress/fts_order_schema.py,active,kept_for_clean_runtime_bundle
fts_order_state_machine.py,fts_progress/fts_order_state_machine.py,active,kept_for_clean_runtime_bundle
fts_package_guard.py,fts_progress/fts_package_guard.py,active,kept_for_clean_runtime_bundle
fts_pipeline.py,fts_progress/fts_pipeline.py,active,kept_for_clean_runtime_bundle
fts_price_gap_bridge.py,fts_progress/fts_price_gap_bridge.py,active,kept_for_clean_runtime_bundle
fts_progress.py,fts_progress/fts_progress.py,active,kept_for_clean_runtime_bundle
fts_progress_full_report.py,fts_runtime_ops_v59_patch/fts_progress_full_report.py,active,kept_for_clean_runtime_bundle
